id,amazonBiomeArea_ha_100Sites,forestArea_1985_ha_100Sites,otherArea_1985_ha_100Sites,forestArea_2017_ha_100Sites,otherArea_2017_ha_100Sites,workerPerHa_100Sites,z_2017_100Sites,zbar_2017_100Sites,x_2017_100Sites,b_100Sites,theta_100Sites,gamma_100Sites,gammaSD_100Sites,d_theta_winsorized,pastureArea_value,z_1985_100Sites,zbar_1985_100Sites,a_100Sites,k_100Sites,zeta_100Sites,zeta_alt_100Sites,rho_100Sites,r_100Sites,C_2017_100Sites,C0bern_2017_100Sites,C1bern_2017_100Sites,C2bern_2017_100Sites,C3bern_2017_100Sites,u_100Sites,u_bern_100Sites,theta_scenario2_100Sites,theta_scenario3_100Sites,theta_scenario4_100Sites,theta_scenario5_100Sites,theta2006_100Sites,theta2006_scenario2_100Sites,theta2006_scenario3_100Sites,theta2006_scenario4_100Sites,theta2006_scenario5_100Sites,d_imputation_theta_scenario2_100Sites,d_imputation_theta_scenario3_100Sites,d_imputation_theta_scenario4_100Sites,d_imputation_theta_scenario5_100Sites,theta_soybean_100Sites,p_2017_100Sites,p_2017_alt_100Sites,pSoybean_2017_100Sites,pSoybean_2017_alt_100Sites
1,177988.20641312608,177820.01189194387,310.4374496291083,177164.9810602921,779.9604979466212,0.02702538385580422,480.29264781657685,177645.2737081087,100728771.2201735,4545831.895532509,0.015003287100319871,568.5591510090466,204.5175928597804,1,15598.556360019364,294.3433766671815,178114.35526861105,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.342266396465746,6.272901590153915,9.024566695677922,9.905994379886426,0.004695387754833602,11.116944299557177,20.864733477883746,30.017237820892667,32.949015634832115,0,0,0,0,2197.472222222222,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
2,3225844.4510228573,3210457.192839505,13895.245190319683,3199485.230900208,21360.696243570128,0.02825046971334706,5713.628934761566,3205198.8598349695,1945863675.3347533,87734688.97272307,0.0312727999578904,608.1802336644213,229.24582048805178,0,238995.79930634468,2208.606161699745,3212665.799001205,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.367671624833097,6.320583156647927,9.093164213237422,9.98129180372219,0.0185836249387246,11.15165030270659,20.92987111699416,30.110948675447375,33.05187921043157,0,0,0,0,2779.9188544152744,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
3,4732369.236540991,1281619.429481738,3398631.237134617,1220341.4118411932,3365972.256081546,0.04059565187941482,147689.3937465045,1368030.8055876978,665534671.4048703,33579117.11580037,0.17192697227835926,545.3676036452316,218.0886997380481,0,351230.50148303923,53769.47845972376,1335388.9079414618,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.4191100285888667,6.417124846160093,9.232054789375827,10.13374779557664,0.032522837811939556,10.675543021710116,20.03629359630198,28.825395280842432,31.640766064345645,0,0,0,0,4133.217607973422,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
4,104670.27725209482,103470.4428100842,1279.0130774485879,103434.11275920924,1369.2617091866778,0.035773660997190815,36.420808924978246,103470.53356813421,78981788.01528978,3556017.720065605,1.7749079065506441,763.5951612903225,406.4493068790669,0,157.75379731829642,93.28368325603651,103563.72649334025,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,2.8557122137502904,5.3597168991672115,7.710805267917451,8.463918127500861,0.8413776780059495,13.655006321204239,25.62827156938198,36.870345046678644,40.47146451826798,0,0,0,0,2769.3888888888887,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
5,1593388.0984099212,1218089.130170425,365559.6239490595,1206600.6460217598,377872.0176747387,0.0363819209379108,9344.426290023148,1215945.072311783,793406958.1285305,35985742.546924464,1.7907703064012284,657.5555555555555,366.03876088374386,0,12620.86287249219,10162.538270447494,1228251.6684408723,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,2.930383345876174,5.499862718766259,7.912427320792828,8.685232567295648,1.0860221782230033,13.312174120386814,24.984830142948212,35.94465220993333,39.455359441146456,0,0,0,0,2803.8106796116504,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
6,835019.24706884,826667.9012445695,8510.985610779207,827265.5800701508,8132.98579215894,0.04192290940698656,577.0929400978703,827842.6730102487,438105830.3472647,19731765.577523306,0.015003287100319871,529.5830515638207,181.73113528043268,1,0.02166460221668466,749.3967995276583,827417.2980440971,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,2.8758349542044166,5.397484077368932,7.765139360950879,8.523559020895016,0.004695387754833602,NA,NA,NA,NA,0,0,0,0,1938.1774193548388,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
7,3983245.556923447,3923980.050180031,56001.90275652545,3932589.4268640247,50431.98849593934,0.041922909406986564,1350.8120472429541,3933940.238911268,1864743758.192945,83956122.62261158,0.015003287100319871,474.1770766748851,169.06867687613195,1,0.10304823096257669,4386.259255813313,3928366.3094358444,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,2.8758349542044166,5.397484077368931,7.765139360950879,8.523559020895016,0.004695387754833602,NA,NA,NA,NA,0,0,0,0,1989.0513833992095,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
8,1822582.1094058678,1807458.3224400845,11339.929849144593,1808613.9153275928,11097.440175622323,0.03675316840552093,3758.080485774173,1812371.995813367,979232223.29984,44164287.80444763,0.01889446174926419,541.4268987986153,202.75498622241352,0,17.221726195399885,4685.11703859537,1812143.4394786798,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.391495225100164,6.365296259157202,9.157491123195488,10.051901510537833,0.004695387754833602,NA,NA,NA,NA,0,0,0,0,2408.7418032786886,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
9,6526321.212691154,6090749.09771924,417014.87274186325,6076785.951046711,441399.8327137076,0.034609119480615534,8963.86542448523,6085749.816471196,3408065943.2219915,153614497.71928298,0.08258598608190329,560.8336332193766,217.2442411283108,0,103995.02574841813,19384.69802603563,6110133.795745276,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.4395449324076948,6.455477905268525,9.287231765282892,10.194313896051721,0.2798729240962936,11.33327902785803,21.270759299942377,30.601370547777304,33.590200492205724,0,0,0,0,3559.7075351213284,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
10,6682585.851461271,5544080.3796083,1055840.480355129,4985016.90824675,1072712.2876457947,0.04041939881469486,625307.1947267982,5610324.102973549,2473361251.0939603,125283225.99993041,0.18062589222028858,496.1590495314591,206.17278711243566,0,325381.8798887007,83112.48900497104,5627192.868613271,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.4444701208818107,6.464721699432795,9.300530433492115,10.208911442613559,0.4205371593142219,11.546778624762586,21.671464032017592,31.177848040356263,34.22298243001922,0,0,0,0,3849.7084917617235,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
11,3428925.898538754,3419034.3116335925,5950.736258222952,3411981.297462777,10957.102711934323,0.03290987016214086,7103.935333340407,3419085.232796117,2155829676.4134865,97230337.08404349,0.7775043556399694,631.8410004230118,275.5819759485806,0,36586.40213703612,5055.130750473162,3424089.4423840656,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.202001410744723,6.009646556712317,8.64583245712464,9.490269241484361,1.0508271819884558,13.672775618960959,25.661621710553224,36.918324529376505,40.524130147763806,0,0,0,0,3346.9322429906542,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
12,5413769.264801083,4850146.844404364,557338.4530552981,4895477.942706417,517049.34481392335,0.02872069424516244,2542.926411305254,4898020.869117723,3110557502.0176563,140070870.38938037,1.342290537910664,635.3940388296418,297.08771778086646,0,79908.69463573198,7581.663407663279,4857728.507812027,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.219537908478071,6.042559769325642,8.693183348594737,9.542244885368738,1.4483102260169094,14.78113391690867,27.741833670021354,39.911040308440136,43.80914389830762,0,0,0,0,3344.9415292353824,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
13,5759354.721244918,5737779.120412823,15009.44210823152,5742680.18001024,14021.6069496156,0.034616634253772566,3581.564117650438,5746261.74412789,4244803377.1583576,191166774.41489553,1.5018165770961442,739.1676436960814,367.42992195535004,0,18965.886566480593,7494.384222669639,5745273.504635492,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.0248680381465642,5.6771954343794935,8.167548638476061,8.965271534747647,1.218970631543332,15.259506866787058,28.639663490275037,41.20271131232863,45.226972159392965,0,0,0,0,3130.4314574314576,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
14,5680500.729626546,4209573.812253941,1401663.3152258077,4311373.00561885,1254184.9858988062,0.04260339274666266,115672.09184089687,4427045.0974597465,3040569523.3529034,140519742.76394832,1.7041422056259574,705.2439024390244,376.52640990447827,0,419660.38816849625,69994.67284411404,4279568.485098055,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.1184030893724506,5.852745825033703,8.420105798211823,9.24249590344124,1.2384385439917867,13.053207332371365,24.498790736257895,35.245407214716245,38.68781932245006,0,0,0,0,3784.1418128654973,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
15,1628863.1683206079,1614080.7810265599,13179.247224717332,1614652.3087115476,14204.772125278814,0.041786974353755085,852.1239077835021,1615504.4326193312,924079545.0007737,41612379.75282683,0.015003287100319871,572.3086883876357,206.49514970028773,1,7.895536843749136,2397.6981372297137,1616478.4791637897,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,2.8758349542044166,5.397484077368931,7.765139360950879,8.523559020895016,0.004695387754833602,NA,NA,NA,NA,0,0,0,0,1947.9447236180904,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
16,7240063.25,7070532.563499846,163197.08836585126,7077953.265329054,159920.1583267684,0.041343940974436076,2187.0705355650616,7080140.335864618,3647592232.673549,164219421.3724204,0.015003287100319871,515.345622659176,193.12327469690598,1,29.073371425103574,6330.865797134733,7076863.429296981,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.3952142024219114,6.372276187142597,9.16753285981927,10.062924021636023,0.004695387754833602,NA,NA,NA,NA,0,0,0,0,1996.3471264367815,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
17,7240063.25,6959958.7856500335,265036.09912057716,6972434.30957008,259610.5106236478,0.0384416956752212,8018.458580218519,6980452.768150298,3710798691.563104,167205522.18469656,0.017201320693354793,532.2099179148684,205.6031808943735,0,147.90845109030553,15068.37779175959,6975027.163441793,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.5485676557724615,6.660096189281112,9.581607713109845,10.517441485783442,0.9217108577117217,13.780783590881066,25.864335467758032,37.20996051245931,40.8442501609246,0,0,0,0,2360.139120095125,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
18,7240063.25,6069837.349956939,1156196.8928737578,6050880.866205899,1162380.526448646,0.03532089273172018,26785.505394957974,6077666.371600857,2848418770.288323,128767467.0595546,0.01637518409876014,470.74448055930327,191.26616468028493,0,8482.29889358036,14012.649007206513,6083849.998964146,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.375531451472983,6.335334799150097,9.114386797350745,10.004587193522337,0.06284510453647757,13.888672452089441,26.066825673131728,37.50127488067524,41.16401714715666,0,0,0,0,2441.28418549346,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
19,7240063.25,6932897.459381938,281591.67086841504,6646675.889625769,529863.4646183274,0.03621809328091009,63523.93014856061,6710199.81977433,3525481022.2798524,160189258.99642253,0.3050954303536776,530.4126575183959,222.51399958657046,0,60971.97540995128,25574.139068798097,6958471.598450736,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.449576170389658,6.4743049409455145,9.314317450704069,10.224045035130793,0.8384770495899284,13.74704441943738,25.801012417739223,37.11886023293867,40.74425213471802,0,0,0,0,2549.4780023781213,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
20,7240063.25,7199190.560138026,34545.74917755783,7180552.326021375,50339.85142779982,0.0357091350132391,9171.070457588337,7189723.396478963,4385815001.353941,197646305.15814266,0.840447166430419,610.7907584574415,265.7182199415113,0,50367.792106966306,6326.938171429976,7205517.498309456,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.3066349230854684,6.206026990851173,8.928356947608282,9.800387844325604,1.317471685124346,14.381658089320668,26.992081179688853,38.83240209659944,42.62515530087812,0,0,0,0,2432.9024970273485,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
21,7240063.25,6614714.769474857,411064.4262959236,6485907.560120631,396157.77810127253,0.03434219851460097,357997.8998547132,6843905.459975344,3906172612.547309,185510603.3262662,1.4708685945624964,602.2553630836296,276.9503226579188,0,236543.36136904338,214284.00617632153,6828998.775651178,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.353818725442937,6.294583471313249,9.055759530412855,9.940233812758583,1.8444785913748922,13.844168866334208,25.98329953226313,37.381109241494094,41.032114953231506,0,0,0,0,2706.091557669441,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
22,7240063.25,6330456.729747152,722962.6410074445,6185279.827161125,692403.6475077332,0.032156930698204474,362379.7711735249,6547659.59833465,4010220309.7842135,191064073.6745225,1.6687976993974665,648.349051594129,314.77199771047674,0,166051.73131654537,186643.22225709306,6517099.952004245,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.361608804170392,6.3092042080949,9.076793785825542,9.96332247983032,1.9437853806982095,14.20105436956627,26.653116768583548,38.34474787605778,42.089871986907255,0,0,0,0,3029.820451843044,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
23,7223205.334513273,5471177.810504174,1651797.5850506765,5536804.762664495,1587928.9316536335,0.03999742855527947,98531.7254632279,5635336.488127723,3086426527.892357,141384124.3542913,1.4118093586053302,557.4382085322195,290.68245123301534,0,200362.56762662734,100290.6122129626,5571468.422717136,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.289617846956599,6.174088649843575,8.88240856400463,9.749951690979799,1.4484566621145158,13.413141563139668,25.1743299484897,36.21727782175729,39.75461234376334,0,0,0,0,2736.431137724551,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
24,5089068.908262608,2517544.1023979825,2156579.8263873695,2238134.622930742,2138596.4566601487,0.044764246616125936,713183.2333392987,2951317.8562700404,897667033.4305404,53275694.03152201,1.7095637603052276,401.0782122905028,226.0169761378936,0,608362.6918232312,415777.53090800927,2933321.633305992,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.3906108834251962,6.363636490712348,9.155103282287307,10.049280449669856,1.480538965615951,13.08625048653291,24.56080747271638,35.33462815440011,38.78575445406139,0,0,0,0,2931.258943781942,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
25,2744026.688546367,1852040.6990272754,454951.127870201,1208751.1409762732,475998.1713135088,0.046131983391001864,1062176.598537366,2270927.7395136394,366618167.1528938,31000197.46707582,2.090678333925998,303.303264604811,187.45900720752198,0,428820.8091445889,439836.8366031141,2291877.5356303896,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.4709479584851928,6.514416382592022,9.372024139577821,10.287387925148883,1.7423650149421837,12.823763417618954,24.068161059573985,34.625877929501236,38.007780731738094,0,0,0,0,3863.685950413223,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
26,155559.48424670516,80796.98036558085,71324.12342371745,72018.30017081312,73139.9207873513,0.051083060294642615,10958.065311004766,82976.36548181789,16986483.007649675,880844.1421445481,1.9656581115183478,235.8634259259259,153.4094463596673,0,277.69804930746824,3870.696752080199,84667.67711766105,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,22038084958.742767,8136029910.794038,8535808784.4820385,4373414327.842392,77551439.80765882,1.8150397402897538e-9,1.8936879366660968e-9,3.5061211344985317,6.58043083074557,9.466996423405002,10.39163613357396,1.2800061197310235,NA,NA,NA,NA,0,0,0,0,3848.032258064516,44.53497930237984,43.68293056940959,0.45404552912833057,0.4256431750576957
