id,amazonBiomeArea_ha_25Sites,forestArea_1985_ha_25Sites,forestArea_2017_ha_25Sites,theta_25Sites,thetaSD_25Sites,thetaBootstrap_25Sites,thetaSDBootstrap_25Sites,gamma_25Sites,gammaSD_25Sites,gammaBootstrap_25Sites,gammaSDBootstrap_25Sites,z_2017_25Sites,zbar_2017_25Sites,x_2017_25Sites,b_25Sites,d_theta_winsorized_2017,d_theta_winsorized_2006,pasture_area_2006,pasture_area_2017,z_1985_25Sites,zbar_1985_25Sites,gamma2017_25Sites,gamma2010_25Sites,gamma2018_25Sites,a_25Sites,k_25Sites,zeta_25Sites,zeta_alt_25Sites,rho_25Sites,r_25Sites,theta2017_25Sites,theta2006_25Sites,thetaSurvey_25Sites,thetaGDP_25Sites,p_2017_25Sites,p_2017_alt_25Sites
1,835019.24706884,826667.9012445695,827265.5800701508,0.009738465297431918,0.007415049293308833,0.007124793768727126,0.004199239694566227,516.8855712660554,22.01380318324668,516.7489812865497,1.7030550255584442,577.0929400978703,827842.6730102487,427601641.9433046,19258669.424009915,1,1,0.3895838970568778,0.02181669823518516,749.3967995276583,827417.2980440971,529.3321398483572,491.4680240694094,529.8565498803996,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.01498169693556311,0.004495233659300725,1.6970745812937604,12.22816368722004,44.758760469833035,43.34917824284919
2,5983815.8727424415,5909258.384512059,5918368.32325191,0.009740588125793192,0.007418051425967937,0.010463209829859498,0.004385846673511003,488.95668786037106,12.306508434932484,488.95207295446204,0.6980969571534821,5589.185180833704,5923957.508432743,2893825772.8749914,130366613.92938201,0,0,13203.46172006977,15888.358730418193,9365.719671075865,5918624.104183136,497.230132990658,474.81433042700644,494.82560016344877,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.014985942592285658,0.004495233659300725,3.934086050435328,13.14067709398186,44.758760469833035,43.34917824284919
3,21167120.751716275,16126906.099648783,15481629.502034862,0.14542111056205032,0.018278073257192367,0.1586430624221457,0.0569164634382318,535.7933371978481,23.344793840409476,535.5762476378243,0.45005445790829823,787674.0828325496,16269303.58486741,8294953936.155918,392328928.3088873,0,0,657970.0700704524,1019375.9753759223,158475.27165243018,16285381.371301213,550.2014890953416,508.8589984879194,548.3195240102835,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.1324965610148651,0.1583456601092355,8.17268044774142,21.33378969305901,44.758760469833035,43.34917824284919
4,8842695.163339837,8269181.1560379565,8307459.240169194,1.223269896267965,0.08461228532335986,1.2047555535114516,0.13057972925574232,614.384762285207,32.19887998692394,614.3214011971393,0.7533895505687082,9646.86174464566,8317106.10191384,5103976370.465396,229983531.20283216,0,0,72379.50462935146,116427.16726448695,12636.79415813644,8281817.950196093,633.9185476815397,577.2209483461448,632.0147908279363,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.163439975544126,1.2830998169918035,3.30166721856436,14.252556833826795,44.758760469833035,43.34917824284919
5,13137913.82653348,11268912.505647274,11364087.944410058,1.4385743282615056,0.3635665675933291,1.4969813705678867,0.08048931013271618,697.3408596340032,33.05522160361185,697.2319542174631,0.7249590724511104,128634.50305749544,11492722.447467552,7924642856.111322,360704940.9790129,0,0,263884.95893972827,451371.525146347,87744.87902048722,11356657.384667762,720.1206058491772,659.4281652767247,712.4738077761077,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.695654713619466,1.1814939429035454,3.337527996371672,16.09147022049834,44.758760469833035,43.34917824284919
6,3741019.2315529953,3640159.5822013887,3625744.465382131,0.4101376328710762,0.511940515413409,0.4728637514546234,0.16464486693066116,594.3844076490544,20.865073626717365,594.3157728783785,0.9304592232199981,16248.65368515371,3641993.1190672847,2155085976.342995,97429525.88828304,0,0,735.6963381769696,567.3773296241968,11607.264475832115,3651766.846677221,606.1103208788273,570.2943142144638,606.7485878538721,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.04814102285811841,0.772134242884034,1.877018577069315,9.594673783008554,44.758760469833035,43.34917824284919
7,28939360.5,27845251.67766944,27864744.22980033,0.6051612347750113,0.6614009185473805,0.7348275762288755,0.11838259119453663,540.1896966796447,10.448797341711279,540.1462651721326,0.2625603655809542,77127.05958015787,27941871.289380487,15052247733.55172,679337899.8736719,0,0,9713.055330639318,5098.447119747199,92310.10168684223,27937561.779356282,548.0570523423097,528.3341565643539,544.1778811322707,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.1374801601871472,1.0728423093628754,2.5351786312465188,10.87273783137892,44.758760469833035,43.34917824284919
8,28939360.5,26206983.47137695,25617910.732513636,1.1292493414090472,0.6110682604426211,1.1382082780774128,0.1801439321690339,502.09011583461455,7.972106752906201,502.0710150040976,0.2750727567338638,413615.3758627868,26031526.108376425,12862499767.128588,588254640.1345257,0,0,158473.9195550493,172554.9607788763,205584.58825471177,26412568.059631664,507.2523540759416,492.9083938373519,506.1095995905501,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.6971588306822025,1.5613398521358919,4.728825360228828,13.525235395369453,44.758760469833035,43.34917824284919
9,28939360.5,25872554.303925265,25078486.645422757,1.6819386569999817,0.40278493388755565,1.6136257220733603,0.08246465547998687,586.1378961789981,16.356500862662113,586.004962958305,0.4178893923741117,1415637.311141416,26494123.956564173,14699451401.701193,698929586.6959021,0,0,560239.7474510088,783712.2008302079,652921.4498805918,26525475.753805857,596.402793544123,567.2755883553936,594.7353066374775,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.3971266988883158,1.9667506151116474,4.032950659423181,13.716898784951027,44.758760469833035,43.34917824284919
10,28922502.584513273,25078927.030578893,22907943.082298495,1.9560435694084481,0.28993004945606143,1.9075440142493663,0.07453477286684013,622.9287015297532,18.893560989768126,622.6097007172679,0.43769665700504934,2975490.4028124437,25883433.48511094,14270015238.973694,725678552.0731106,0,0,1408063.5187227249,2181965.450248537,795980.4570397796,25874907.487618674,633.6153199091177,601.113786845024,634.0569978351178,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.751032065368316,2.1610550734485803,2.758535982167609,10.61939546341299,44.758760469833035,43.34917824284919
11,22282205.25645397,15497562.67164675,11069899.831789628,1.7309312413473625,0.14272612436441473,1.7344086598622086,0.027739583859149698,468.5354353774391,5.666738417336228,468.670878930401,0.7488207718928498,7911410.245586968,18981310.077376597,5186640337.272193,400269672.7496123,0,0,3838564.635043788,3742615.8518196223,3581942.3720248993,19079505.04367165,462.027198572521,472.3761239452206,471.20298361457566,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.8318538517379148,1.6300086309568105,1.033073950233549,8.84343343026712,44.758760469833035,43.34917824284919
12,1809786.991361972,847354.0608004784,674502.1576725424,1.0397794537074938,0.5724580472729198,1.0382983114508209,0.09819424768333737,216.29945458769075,4.742622898354539,216.50277728085865,1.9313796922499245,311951.50005318614,986453.6577257286,145894448.82279152,9603204.382464746,0,0,262159.72709264234,279729.7010267656,166936.6455123037,1014290.7063127821,213.07182320441987,221.74462365591395,214.0819169027384,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.4445684208789846,0.634990486536003,3.977563550686451,8.90305723476642,44.758760469833035,43.34917824284919
13,24100007.702127814,23883571.362469107,23491872.312353924,1.475119096441502,0.14131307983409677,1.4610513062863246,0.047405996873875623,736.1126944029054,27.522952232996772,735.9754648268151,0.4126225346137462,491859.8040786723,23983732.116432596,17292665424.41586,794593726.9402385,0,0,199349.3373862821,270468.39677772403,118835.85488532635,24002407.21735443,753.4376145577878,704.3764774610081,750.5239911899203,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.3751956594204562,1.5750425334625477,0.9227855053853983,5.001797247450389,44.758760469833035,43.34917824284919
14,28754954.75,28283506.179932587,27830274.976345185,1.4820437343501878,0.28088449387380565,1.4855485301616647,0.18696312734286302,644.3771959628967,16.356531074697138,644.3089156341257,0.33162016375532577,548889.5382631884,28379164.514608372,17933194552.133682,823045469.0003588,0,0,291045.97274827387,386357.33691731177,110593.78418048265,28394099.964113068,654.5971356589641,625.5122003695548,653.0222518601712,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.2834284040018684,1.680659064698507,0.8479075086162647,6.831440460991388,44.758760469833035,43.34917824284919
15,28754954.75,27351156.142626688,26311777.893229403,2.150337598322654,0.6675533806879564,1.9940881075825343,0.16107020193518695,568.1320488202718,10.551588511638949,568.0408111536739,0.3331424273355494,1193672.49308202,27505450.386311423,14948564282.584356,703318610.9020156,0,0,432654.17032665655,836787.7907578343,201851.98517762858,27553008.127804317,574.0937864571275,555.9490452831537,574.3533147205343,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.6783060760341952,2.622369120611113,2.2130372261620854,7.6478963035101675,44.758760469833035,43.34917824284919
16,28754954.75,27989302.833426133,26664078.710324317,1.8885817612357023,0.5060720715666959,1.8173610934749411,0.12148968987556687,618.563424921767,21.858665566158383,618.3617069061406,0.3935965644124558,1416617.9765703264,28080696.686894644,16493423849.441782,781764914.7811037,0,0,711315.9672675511,1113437.5388831769,106627.51619285576,28095930.34961899,630.4648469531785,593.3366049741261,631.8888228379966,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.530734767661768,2.246428754809637,2.0760681702506107,7.087805971029021,44.758760469833035,43.34917824284919
17,28143780.312925834,26399250.38608664,21475260.257911734,1.922081001706422,0.44099710212182996,1.9246158478927688,0.17989252907712155,570.9376946136834,24.68789648232043,570.5952179870453,0.36580868397817756,6055143.679170087,27530403.93708182,12261035582.880983,707433074.995676,0,0,4053804.701319679,5475634.9996341895,1204124.0965406331,27603374.482627273,584.3478088761306,542.446888486319,586.0183864786009,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.6102489603124597,2.2339130431003844,4.181579136363183,3.6647253937874757,44.758760469833035,43.34917824284919
18,10140852.050391562,6731462.156447787,3082013.4214707282,2.1176800469297987,0.18762730275402806,2.104595514825976,0.023721284725813696,376.7589173969337,7.044346390908951,377.23980638280415,1.4242738510567634,6746442.01524306,9828455.436713789,1161176040.076131,166660574.00385404,0,0,5603966.602672961,6207682.244515253,3085512.122730756,9816974.279178543,370.8712490382149,384.5632389025206,374.8422642500656,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.9850075088166839,2.250352585042913,2.77593887076259,3.477676324084466,44.758760469833035,43.34917824284919
19,4383962.47035026,4354825.636255944,4293503.036203153,2.226926841956029,0.02230721713897087,2.231658661830028,0.11532453421259752,806.2945668277657,35.21752443085243,806.1800874586096,0.8873186946256018,84410.49024825825,4377913.526451412,3461828170.7491183,158871125.58203298,0,0,131638.16633516646,206587.17206191536,23874.511240484233,4378700.147496428,828.7537587243786,765.7057721241964,824.424169634722,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,2.2427004264643964,2.2111532574476622,2.9098140629165323,5.933791325302952,44.758760469833035,43.34917824284919
20,8471226.918214634,7894475.928607732,5898330.1056244625,2.382020708892931,0.3674911396892654,2.327691477665202,0.07414162806728998,649.9611528694179,25.012721431004156,649.0470761520997,0.8278794117392247,2448200.526316281,8346530.631940743,3833685435.456071,244161650.48539883,0,0,959954.3164144873,1431127.4708547427,491270.3552358858,8385746.283843618,664.6866711696499,621.0808295802743,664.1159578583294,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,2.1221652319926787,2.6418761857931834,1.200216832107086,5.040428999242545,44.758760469833035,43.34917824284919
21,22304363.301273398,19356365.438348465,13832792.738662675,2.983713359508112,0.12222273314694135,2.9731089538141164,0.04011370597455619,577.1063191156575,13.698210091171724,576.9373241272613,0.5603781246688506,7385903.415532125,21218696.154194802,7982992100.499412,551135750.9857504,0,0,5087092.18006288,6204081.494931814,1913452.6745433914,21269818.112891857,584.1664151716686,561.3183249929017,585.834217182402,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,2.8972888360847557,3.070137882931468,6.7509354775325185,6.603688347997466,44.758760469833035,43.34917824284919
22,21081987.300339483,19483904.279165924,12314467.32332126,2.6065534942153135,0.24393956686362572,2.6044075772553144,0.06556949663948486,455.99483830795066,6.686350437766076,455.93865412473315,0.5061715703500911,8456499.238591501,20770966.56191276,5615333535.94642,426285630.403974,0,0,4498337.529171351,4944711.708524136,1315401.3352085585,20799305.61437448,457.8606449437965,448.5737644948234,461.55010548523205,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,2.4340621722863345,2.7790448161442924,9.473453957819611,5.221803442888001,44.758760469833035,43.34917824284919
23,17035387.915542766,15335715.19140737,11281940.94497623,2.1205032807448827,0.0878022945262916,2.1217784993898485,0.06653612687831396,366.09394674524094,1.7862840925518657,366.09909376987713,0.35848187499361295,5225548.432015713,16507489.376991943,4130250287.493081,271992941.99639136,0,0,5232414.832846885,4766763.203213978,1018054.1666469157,16353769.358054286,367.0227661778949,364.0346132986224,367.2244607592055,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,2.0584176828816036,2.182588878608162,7.748838847712936,2.590417669054612,44.758760469833035,43.34917824284919
24,2159593.1252544476,1336463.895204487,716469.9033359126,2.701969861203878,0.1894085517453221,2.706654005430891,0.11879984969634909,337.2185229727266,14.313820864318117,337.85843380614654,2.0634663996594225,860690.5049079219,1577160.4082438345,241606922.55734864,23937089.758629195,0,0,1094989.0666812642,964141.1787930097,108627.14659768272,1445091.0418021698,328.1456953642384,353.71939736346513,329.79047619047617,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,2.8359019325577184,2.5680377898500377,5.855138437242271,3.9815321787562974,44.758760469833035,43.34917824284919
25,3917941.753463308,2104472.838565788,1146388.33236162,2.6628085457881685,0.3667510868028389,2.7357845214001375,0.19451473898158708,287.82630346978505,17.20154405734973,288.10525131106004,1.6647794313683917,2311937.3256845595,3458325.6580461795,329960716.0445364,44800248.918446995,0,0,3022648.4321357817,3536660.2006435283,1070880.7665780433,3175353.6051438316,278.6441176470588,307.67055066459517,277.16424209770116,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,2.9221407262739922,2.403476365302345,10.60245792014931,5.545803100055135,44.758760469833035,43.34917824284919
