id,amazonBiomeArea_ha_43Sites,forestArea_1985_ha_43Sites,forestArea_2017_ha_43Sites,theta_43Sites,thetaSD_43Sites,thetaBootstrap_43Sites,thetaSDBootstrap_43Sites,gamma_43Sites,gammaSD_43Sites,gammaBootstrap_43Sites,gammaSDBootstrap_43Sites,z_2017_43Sites,zbar_2017_43Sites,x_2017_43Sites,b_43Sites,d_theta_winsorized_2017,d_theta_winsorized_2006,pasture_area_2006,pasture_area_2017,z_1985_43Sites,zbar_1985_43Sites,gamma2010_43Sites,gamma2017_43Sites,gamma2018_43Sites,gamma2019_43Sites,gamma2020_43Sites,gamma2021_43Sites,gamma2022_43Sites,a_43Sites,k_43Sites,zeta_43Sites,zeta_alt_43Sites,rho_43Sites,r_43Sites,theta2017_43Sites,theta2006_43Sites,thetaProfit2017_43Sites,thetaProfit2006_43Sites,p_2017_43Sites,p_2017_alt_43Sites
1,670898.19871837,665685.8810407269,668167.7905188578,0.009565399189165168,0.007165890232455008,0.008741881828890108,0.0037873259183017283,515.2497188037256,17.814649368352594,515.1953268203954,2.037222006176867,250.80078773591563,668418.5913065937,344273266.1785481,15500665.497312967,1,1,0.3553314958207127,0.18121261402108943,503.3885325364953,666189.2695732634,495.0260526315789,528.6195001759943,522.1036036036036,320.36549707602336,318.22180851063825,321.6402341671101,328.64508276533593,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.014632448765772549,0.004498349612557786,-1.6427876612278751,1.135166377489454,44.758760469833035,43.34917824284919
2,2797514.3793997997,2784987.474286034,2775948.3757520085,0.04701633601673187,0.00492627863348375,0.04888869457118881,0.018653201214236432,576.7764699275807,29.60266466358157,576.5157643395895,1.36469356077225,3534.568207268975,2779482.9439592776,1601101704.8674448,72153201.8771027,0,0,104407.58672576997,144342.104918824,5190.216419311545,2790177.6907053455,542.6175488793514,594.9485602151959,592.7633006881948,412.9460065199674,415.92475141091103,415.45028844420403,428.7302606622229,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.050499741044482634,0.04353293098898112,2.262563867486849,2.8673420123904165,44.758760469833035,43.34917824284919
3,11329567.311328072,7325917.978992552,6892421.215765775,0.09420723006557208,0.01910775180494293,0.10230946367923305,0.04240203275967562,555.409320452677,28.30755080838121,555.0243794217164,0.7826487638814865,564439.1039092198,7456860.319674995,3828114983.722083,186403143.33446068,0,0,495171.82372828026,789529.8379787034,102425.24351682284,7428343.222509375,522.7255598804084,572.1336649986423,571.3687364789803,354.01784439685935,356.95387301023726,357.8234526914868,357.58148646994,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.10771845094007672,0.08069600919106744,3.0175755391597576,4.781697787677794,44.758760469833035,43.34917824284919
4,780417.768778062,628823.2592679297,630053.0069057535,1.075414168386137,0.09505045002422365,1.1209872924636906,0.20840025453586913,621.7383723807922,33.82612710923396,621.458258375563,2.839551552534493,650.6406752988532,630703.6475810524,391728131.0272072,17648876.93170556,0,0,4131.602003621947,6106.9313719761,835.5009408454658,629658.7602087752,582.679746835443,641.1105129829006,641.4248573240329,450.02175749894377,447.1509294465568,453.30329949238575,460.2874040920716,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.0082033506191752,1.1426249861530984,2.3709688900340145,5.434191389354852,44.758760469833035,43.34917824284919
5,3486282.299816459,3330228.588996457,3337154.4285321534,1.3453499734809662,0.06818401422315588,1.3566943968175018,0.10464503172802789,696.2020645048771,42.05506253430643,696.2420369498564,1.2118547592162552,968.820082036218,3338123.2486141897,2323333802.715678,104597603.52426009,0,0,14998.740874994117,17462.96183628409,2850.1531012575597,3333078.7420977145,647.8625347636074,724.3837719298245,716.3598868211992,442.04726913796884,442.42339002762026,450.73346430910277,448.78488612836435,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.3935633523066797,1.2971365946552527,3.3458455632811335,6.534405792778427,44.758760469833035,43.34917824284919
6,3994888.0852825907,3238591.662704198,3220241.2807713803,1.4326044116490413,0.48164938379069566,1.5283008735143115,0.1550468363048043,686.8293705846908,27.603542369938545,686.604953327893,1.4066122174013673,27535.746897144163,3247777.0276685245,2211756292.0030456,100396627.45665178,0,0,62744.647573739916,120157.0064079737,22068.38500745674,3260660.047711655,655.2924297924297,706.6005370057597,698.5951449558829,399.49393656716416,400.8101036840944,401.3817204301075,412.440379403794,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.7731819570817642,1.0920268662163184,4.0510901725052655,11.041486655803494,44.758760469833035,43.34917824284919
7,13016293.023594525,12769575.41491028,12784292.790455919,0.009565399189165167,0.007165890232455007,0.008726890057061351,0.003249977453804283,501.3058100849136,12.498956453120703,501.3143773028511,0.38539026219103817,4716.298642953472,12789009.089098873,6408840253.682225,288551737.8049206,1,1,98.00020870927787,47.521445450639874,13360.83145716892,12782936.246367449,486.98745164769764,510.03418373524835,506.89579487179486,323.45732158062674,312.8301321536566,323.390862659258,316.4453120224925,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.014632448765772547,0.004498349612557786,-1.6132074290645066,-1.0266077218241918,44.758760469833035,43.34917824284919
8,14471944.19398176,13623772.785462111,13593163.432531912,0.44920814386494046,0.5838871786878251,0.49240402990669974,0.31206106211231,508.9023910640475,10.99340194736454,508.87019398642093,0.43520412572449213,22055.502922524414,13615218.935454436,6917593372.939865,311848156.3043013,0,0,466.95983499458316,199.82759318588054,32187.41334621085,13655960.198808322,496.2546683187022,516.1649847702291,514.2875201032111,336.44034332482994,330.5017466861728,335.9840409956076,341.392689120556,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.03633756036689792,0.862078727362983,-0.48463716225906117,-0.13900673958806484,44.758760469833035,43.34917824284919
9,16288854.932825636,14340199.790229026,13875866.439774798,0.57748982095735,0.3052271436587934,0.5574087657358049,0.13095795378272776,502.8777040703463,12.760749169930682,502.7982113352461,0.3743254702438646,300211.1750508643,14176077.614825662,6977863857.22072,320850354.3827398,0,0,121427.84148222159,170935.27213757287,78307.02465311167,14418506.814882139,488.1738662889815,511.0570196327459,509.4022262893115,344.7486376082555,339.595320917621,340.87180997251664,342.95119717740846,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.3616616378740167,0.7933180040406833,1.8616919336895905,3.6960960573494015,44.758760469833035,43.34917824284919
10,15870110.280742329,15370932.841748344,15334175.08337272,1.1299990339989092,0.2828286644482607,1.0782367111574114,0.1348782049050943,602.3615585808187,25.141951558210454,602.3043691371983,0.4194475372335953,99294.63938700294,15433469.722759722,9236717602.771547,418412723.7088241,0,0,100105.55127878331,146188.79553590983,66705.84461865498,15437638.686367,573.3658232678395,618.1057120793747,615.6131403952421,427.1129825712144,431.53326773498264,425.3057217256668,438.61886881013845,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.9300089674536095,1.329989100544209,2.197934975829274,5.1611760449567665,44.758760469833035,43.34917824284919
11,16290099.5625,14924808.088608168,14703930.727431148,1.6856867522807981,0.1458923668623869,1.6652484525231799,0.08439631943085564,633.9127042004684,31.576070687127107,633.8773327773428,0.668403452134075,641899.4880127095,15345830.215443857,9321008489.80224,437828375.4194064,0,0,283884.0784748198,418942.3893758342,357087.1300081487,15281895.218616316,597.4864864864865,653.502852391916,650.7487737230026,421.84724730406066,417.0110016250935,417.22641907121596,425.1946171124112,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.5825252703490487,1.7888482342125474,3.056846925218344,5.976860213571232,44.758760469833035,43.34917824284919
12,13447583.110734154,8773563.663995523,9033327.939802038,1.4265051255160313,0.1787625807949918,1.4332192705345834,0.06649597918306797,563.426659584984,4.6546916811325945,563.4723755532469,0.6758102033174993,250060.1707892678,9283388.110591305,5089617786.058368,235411654.75197005,0,0,907705.375616947,869679.5009750497,252396.1906847338,9025959.854680257,558.756351723696,568.0655763087555,563.4580507225007,352.54153146274734,348.66296260969096,346.31206250498286,350.4810107172832,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.552909358618578,1.3001008924134845,3.6594923317459673,8.538885268032677,44.758760469833035,43.34917824284919
13,4887718.563341971,3256270.227654077,2248094.957638702,1.8543492090351692,0.2625537759522868,1.8713540594802103,0.04362128384185686,339.0809567348226,4.340268143597507,338.81327169976953,1.4643810054675273,1721312.1577844007,3969407.115423103,762286189.0668615,60577745.153680325,0,0,600827.3915526178,684581.6430836336,761597.6151464569,4017867.842800534,337.3504472967717,335.8728921228921,344.0195307848041,236.76788735798885,221.8723967738052,231.96861669713587,231.23632023503487,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,2.0400027644371646,1.6686956536331736,3.2086308703212514,8.140831694606614,44.758760469833035,43.34917824284919
14,155559.48424670516,80796.98036558085,72018.30017081312,1.592301767924328,0.5187898452067584,1.5001438067279147,0.20283039976328548,226.8974106427253,24.816421197092986,225.43796695402298,6.841143401949462,10958.065311004766,82976.36548181789,16340765.827648038,847360.0951390322,0,0,1120.1722520455437,370.6441035803597,3870.696752080199,84667.67711766105,198.63148148148147,236.95205479452054,245.1086956521739,143.72222222222223,115.17164179104476,133.83333333333331,144.36772486772486,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.9591415854807464,1.22546195036791,3.2042875389672605,8.105666229856533,44.758760469833035,43.34917824284919
15,3431766.5408694195,3403924.4099145113,3406228.7586262813,0.12239263194651884,0.06881848997019954,0.17512605447527269,0.2516057038895676,703.7436601077105,27.31958691783783,703.7336564660778,0.8457837050030783,2009.1043394730968,3408237.8629657542,2397111893.7598023,107951443.087833,0,0,204.99341999200013,38.53469509325156,3192.517027890185,3407116.9269424016,672.2142612917564,718.6237199904106,720.3929990409645,452.29616989002653,451.86082669700414,450.8570345089116,455.8430571359608,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.17105465287546534,0.07373061101757233,-1.949505065397858,-2.5346892666510246,44.758760469833035,43.34917824284919
16,14559181.882003438,14186518.33660517,14162083.274407689,0.6395180932426956,0.66183762963271,0.6555240245923716,0.1520026289612592,605.3355152920174,16.766178632208643,605.3074224883736,0.40549494345149206,54520.0607255271,14216603.335133215,8572811976.522038,387325474.0781142,0,0,6983.81621726469,6548.83358768532,48500.07691539314,14235018.413520563,586.3211117907937,617.9961422512902,611.6892918339684,408.5520441177726,412.69298492565196,408.6182351134094,417.83326503606946,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.1715282172849757,1.1075079692004155,-0.9857091444511482,-1.5913353794381373,44.758760469833035,43.34917824284919
17,16254848.8125,15543134.082775952,15533241.822862845,0.701480877140241,0.5304753897060072,0.8556074255110456,0.08778713844651805,552.5933381722853,8.18009684975438,552.6384445995734,0.3177256367044326,49367.59583538092,15582609.418698225,8583565951.533133,387551917.65391994,0,0,15540.940131020265,5646.1326491741975,64238.004646196976,15607372.08742215,543.2507103317462,558.4690038876086,556.0603002975012,387.45952691984695,389.09784299088676,389.6899005927101,390.7837821021357,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.3263781318265469,1.0765836224539351,0.060257993800478006,0.19482316936989644,44.758760469833035,43.34917824284919
18,16254848.8125,14949819.69304745,14655594.049403086,1.4472507926230056,0.6977685242373067,1.4127146394718222,0.13592567984002177,511.0894158669164,6.53416700794082,511.07564853172846,0.3782359047491723,352615.37500308617,15008209.424406173,7490319001.892079,345231033.6535674,0,0,113707.47692951105,134947.39202838633,179204.50427099539,15129024.197318446,503.5619367693503,515.298275977392,514.4080348540069,375.6829862518578,373.14943474920426,369.19122180276503,372.0314992227629,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,0.9538539374362761,1.940647647809735,1.3821721007738974,2.830797279849896,44.758760469833035,43.34917824284919
19,16254848.8125,14476017.124260472,14093275.491094649,1.5205191782534495,0.5146716031765617,1.475290175896039,0.08291672209309091,597.2249163596344,14.592081530993124,597.0910081084918,0.5267671487635183,687987.2643486774,14781262.755443327,8416855276.4022875,397313677.23978513,0,0,290763.8050489924,366421.7609876678,326489.59313716873,14802506.717397641,580.3756718440155,605.7274029020292,605.5716743328587,413.9090102451518,413.8999624830716,406.4261517615176,413.07777319965203,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.156591397563151,1.8844469589437483,2.044903879873421,3.632428189209043,44.758760469833035,43.34917824284919
20,16254848.8125,14774351.681198176,13552562.400281549,2.0993962804025452,0.40969525253970407,2.016940454866204,0.08259271805390073,652.2340368958919,21.176006800860996,652.0579539990258,0.5364019897985882,1556095.6496074467,15108658.049888995,8839442484.619112,443520206.6078745,0,0,809916.256394901,1331964.3532459564,400845.4225084587,15175197.103706636,627.813072325492,663.3788592360021,665.5101791261815,408.25660739340833,406.96300907243636,399.7002682398312,406.84083872513776,0.045007413978564004,2.0942152550133404,1.6615974249023087e-4,2.0579009766144875e-4,0.02,0.025,1.8096979891117855,2.389094571693305,2.2820958647069833,4.376877261612503,44.758760469833035,43.34917824284919
